offset	rva	va	text
0x00050A5E	0x50a5e	0x450a5e	jjjjj
0x00050AC0	0x50ac0	0x450ac0	jjjjj
0x00050B4B	0x50b4b	0x450b4b	jjjjj
0x00050E5D	0x50e5d	0x450e5d	jjjjj
0x00050FCC	0x50fcc	0x450fcc	jjjjj
0x00051033	0x51033	0x451033	jjjjj
0x0005109A	0x5109a	0x45109a	jjjjj
0x0005131A	0x5131a	0x45131a	jjjjj
0x00051396	0x51396	0x451396	jjjjj
0x00051537	0x51537	0x451537	jjjjj
0x0005169A	0x5169a	0x45169a	jjjjj
0x00051899	0x51899	0x451899	jjjjj
0x00051A4F	0x51a4f	0x451a4f	jjjjj
0x00051C88	0x51c88	0x451c88	jjjjj
0x00051E49	0x51e49	0x451e49	jjjjj
0x0005206D	0x5206d	0x45206d	jjjjj
0x0005229A	0x5229a	0x45229a	jjjjj
0x00052541	0x52541	0x452541	jjjjj
0x0005283A	0x5283a	0x45283a	jjjjj
0x00052A88	0x52a88	0x452a88	jjjjj
0x00052B7A	0x52b7a	0x452b7a	jjjjj
0x00052D52	0x52d52	0x452d52	jjjjj
0x00052F2A	0x52f2a	0x452f2a	jjjjj
0x0005306F	0x5306f	0x45306f	jjjjj
0x0005336E	0x5336e	0x45336e	jjjjj
0x00053505	0x53505	0x453505	jjjjj
0x000535B2	0x535b2	0x4535b2	jjjjj
0x000539DD	0x539dd	0x4539dd	jjjjj
0x00053BC8	0x53bc8	0x453bc8	jjjjj
0x00053C3F	0x53c3f	0x453c3f	jjjjj
0x00053CA0	0x53ca0	0x453ca0	jjjjj
0x00053D07	0x53d07	0x453d07	jjjjj
0x00053D5A	0x53d5a	0x453d5a	jjjjj
0x00053DAC	0x53dac	0x453dac	jjjjj
0x00053E07	0x53e07	0x453e07	jjjjj
0x00053E7F	0x53e7f	0x453e7f	jjjjj
0x00053ECC	0x53ecc	0x453ecc	jjjjj
0x00053F2E	0x53f2e	0x453f2e	jjjjj
0x00053F7D	0x53f7d	0x453f7d	jjjjj
0x000540DF	0x540df	0x4540df	jjjjj
0x00054239	0x54239	0x454239	jjjjj
0x000543BD	0x543bd	0x4543bd	jjjjj
0x000544F2	0x544f2	0x4544f2	jjjjj
0x0005454B	0x5454b	0x45454b	jjjjj
0x00054598	0x54598	0x454598	jjjjj
0x0005462A	0x5462a	0x45462a	jjjjj
0x00054699	0x54699	0x454699	jjjjj
0x00054841	0x54841	0x454841	jjjjj
0x00054A64	0x54a64	0x454a64	jjjjj
0x00054B18	0x54b18	0x454b18	jjjjj
0x00054B80	0x54b80	0x454b80	jjjjj
0x00054CEF	0x54cef	0x454cef	jjjjj
0x00054D9B	0x54d9b	0x454d9b	jjjjj
0x00054F0E	0x54f0e	0x454f0e	jjjjj
0x0005526E	0x5526e	0x45526e	jjjjj
0x000552D2	0x552d2	0x4552d2	jjjjj
0x0005556A	0x5556a	0x45556a	jjjjj
0x00055875	0x55875	0x455875	jjjjj
0x00055A3C	0x55a3c	0x455a3c	jjjjj
0x00055AF5	0x55af5	0x455af5	jjjjj
0x00055BAA	0x55baa	0x455baa	jjjjj
0x00055CF8	0x55cf8	0x455cf8	jjjjj
0x00055D45	0x55d45	0x455d45	jjjjj
0x00055DE8	0x55de8	0x455de8	jjjjj
0x00055E8F	0x55e8f	0x455e8f	jjjjj
0x00055F32	0x55f32	0x455f32	jjjjj
0x00055F94	0x55f94	0x455f94	jjjjj
0x000560AB	0x560ab	0x4560ab	jjjjj
0x000561B1	0x561b1	0x4561b1	jjjjj
0x00056493	0x56493	0x456493	jjjjj
0x0005669C	0x5669c	0x45669c	jjjjj
0x000566F7	0x566f7	0x4566f7	jjjjj
0x000567A1	0x567a1	0x4567a1	jjjjj
0x000569F8	0x569f8	0x4569f8	jjjjj
0x00056E09	0x56e09	0x456e09	jjjjj
0x00056E9A	0x56e9a	0x456e9a	jjjjj
0x00057099	0x57099	0x457099	jjjjj
0x000570DF	0x570df	0x4570df	jjjjj
0x00057169	0x57169	0x457169	jjjjj
0x00057219	0x57219	0x457219	jjjjj
0x0005726D	0x5726d	0x45726d	jjjjj
0x000573D1	0x573d1	0x4573d1	jjjjj
0x0005741E	0x5741e	0x45741e	jjjjj
0x00057472	0x57472	0x457472	jjjjj
0x000574C6	0x574c6	0x4574c6	jjjjj
0x000575AE	0x575ae	0x4575ae	jjjjj
0x00057620	0x57620	0x457620	jjjjj
0x00057692	0x57692	0x457692	jjjjj
0x000576ED	0x576ed	0x4576ed	jjjjj
0x00057754	0x57754	0x457754	jjjjj
0x0005780C	0x5780c	0x45780c	jjjjj
0x000578AF	0x578af	0x4578af	jjjjj
0x00057917	0x57917	0x457917	jjjjj
0x0005796E	0x5796e	0x45796e	jjjjj
0x00057A44	0x57a44	0x457a44	jjjjj
0x00057AA6	0x57aa6	0x457aa6	jjjjj
0x00057B51	0x57b51	0x457b51	jjjjjh
0x00057BAC	0x57bac	0x457bac	jjjjj
0x00057C18	0x57c18	0x457c18	jjjjj
0x00057CCF	0x57ccf	0x457ccf	jjjjj
0x00057D0A	0x57d0a	0x457d0a	jjjjj
0x00057D7E	0x57d7e	0x457d7e	jjjjj
0x00057DCC	0x57dcc	0x457dcc	jjjjj
0x00057E47	0x57e47	0x457e47	jjjjj
0x00057EA4	0x57ea4	0x457ea4	jjjjj
0x00057F07	0x57f07	0x457f07	jjjjj
0x00057F62	0x57f62	0x457f62	jjjjj
0x00058047	0x58047	0x458047	jjjjj
0x000581F7	0x581f7	0x4581f7	jjjjj
0x000582BE	0x582be	0x4582be	jjjjj
0x0005831E	0x5831e	0x45831e	jjjjj
0x00058372	0x58372	0x458372	jjjjj
0x000583C6	0x583c6	0x4583c6	jjjjj
0x0005842D	0x5842d	0x45842d	jjjjj
0x0005848A	0x5848a	0x45848a	jjjjj
0x000584E5	0x584e5	0x4584e5	jjjjj
0x0005853B	0x5853b	0x45853b	jjjjj
0x0005B9F9	0x5b9f9	0x45b9f9	jjjj
0x0005C5B8	0x5c5b8	0x45c5b8	jjjj
0x0005EDCA	0x5edca	0x45edca	jjjj
0x0006A4EB	0x6a4eb	0x46a4eb	jjjj
0x00080B3C	0x80b3c	0x480b3c	jjjj
0x0008B2AA	0x8b2aa	0x48b2aa	jjjj
0x0008B30C	0x8b30c	0x48b30c	jjjj
0x0008C63E	0x8c63e	0x48c63e	jjjj
0x0008F301	0x8f301	0x48f301	jjjj
0x00094A1A	0x94a1a	0x494a1a	jjjjh
0x00095061	0x95061	0x495061	jjjj
0x00096725	0x96725	0x496725	jjjj
0x00097995	0x97995	0x497995	jjjj
0x000986B2	0x986b2	0x4986b2	jjjj
0x0009876A	0x9876a	0x49876a	jjjj
0x00098919	0x98919	0x498919	jjjj
0x0009BED5	0x9bed5	0x49bed5	jjjj
0x000A18A4	0xa18a4	0x4a18a4	jjjj
0x000B3D3F	0xb3d3f	0x4b3d3f	jjjj
0x000B3D49	0xb3d49	0x4b3d49	jjjjjjj
0x000B53B9	0xb53b9	0x4b53b9	jjjj
0x000B75E7	0xb75e7	0x4b75e7	jjjjjjj
0x000CF53D	0xcf53d	0x4cf53d	jjjj
0x000CF838	0xcf838	0x4cf838	jjjj
0x000CF890	0xcf890	0x4cf890	jjjj
0x000D19B4	0xd19b4	0x4d19b4	jjjj
0x000D3EB4	0xd3eb4	0x4d3eb4	jjjj
0x000D410F	0xd410f	0x4d410f	jjjj
0x000D685E	0xd685e	0x4d685e	jjjj
0x000D68C3	0xd68c3	0x4d68c3	jjjj
0x000D6C1F	0xd6c1f	0x4d6c1f	jjjj
0x000D7499	0xd7499	0x4d7499	jjjj
0x000D7804	0xd7804	0x4d7804	jjjj
0x000DDA56	0xdda56	0x4dda56	jjjj
0x000DDB94	0xddb94	0x4ddb94	jjjj
0x000DDC22	0xddc22	0x4ddc22	jjjj
0x000DE532	0xde532	0x4de532	jjjj
0x000DE6BD	0xde6bd	0x4de6bd	jjjj
0x000DE8F2	0xde8f2	0x4de8f2	jjjj
0x000E0FEF	0xe0fef	0x4e0fef	Njjjj
0x000E12CC	0xe12cc	0x4e12cc	Njjjj
0x000E74F3	0xe74f3	0x4e74f3	jjjj
0x000E7BF3	0xe7bf3	0x4e7bf3	jjjj
0x000E8228	0xe8228	0x4e8228	jjjj
0x0010018A	0x10018a	0x50018a	jjjj
0x0010DA59	0x10da59	0x50da59	jjjj
0x0011FCA0	0x11fca0	0x51fca0	jjjjj
0x00120A9F	0x120a9f	0x520a9f	jjjjj
0x0012637E	0x12637e	0x52637e	hjjjj
0x001263A0	0x1263a0	0x5263a0	bjjjj
0x001263F6	0x1263f6	0x5263f6	hjjj
0x00126445	0x126445	0x526445	bjjj
0x00126836	0x126836	0x526836	hjjjj
0x00126858	0x126858	0x526858	bjjjj
0x00126884	0x126884	0x526884	hjjj
0x001268CC	0x1268cc	0x5268cc	bjjj
0x0012690C	0x12690c	0x52690c	hjjj
0x00126E48	0x126e48	0x526e48	hjjj
0x00126E8C	0x126e8c	0x526e8c	bjjjj
0x00126F86	0x126f86	0x526f86	hjjj
0x00126FE4	0x126fe4	0x526fe4	hjjj
0x0012754F	0x12754f	0x52754f	bjjjj
0x00127574	0x127574	0x527574	bjjjj
0x00127596	0x127596	0x527596	bjjjj
0x001275B8	0x1275b8	0x5275b8	bjjjj
0x001275DA	0x1275da	0x5275da	bjjjj
0x001276AB	0x1276ab	0x5276ab	hjjjj
0x00127702	0x127702	0x527702	hjjjj
0x00127755	0x127755	0x527755	hjjjj
0x00127798	0x127798	0x527798	hjjjj
0x001277C5	0x1277c5	0x5277c5	hjjjj
0x00127C41	0x127c41	0x527c41	bjjjj
0x00127D47	0x127d47	0x527d47	hjjjj
0x00127DD8	0x127dd8	0x527dd8	bjjjj
0x00127F31	0x127f31	0x527f31	bjjjj
0x00127FE8	0x127fe8	0x527fe8	hjjjj
0x00128013	0x128013	0x528013	hjjjj
0x00128035	0x128035	0x528035	hjjjj
0x0012807F	0x12807f	0x52807f	hjjjj
0x001280E8	0x1280e8	0x5280e8	hjjjj
0x00128143	0x128143	0x528143	hjjjj
0x00128191	0x128191	0x528191	bjjjj
0x001282A5	0x1282a5	0x5282a5	hjjjj
0x00128307	0x128307	0x528307	bjjjj
0x0012838B	0x12838b	0x52838b	hjjjj
0x001283AF	0x1283af	0x5283af	hjjjj
0x001283D1	0x1283d1	0x5283d1	hjjjj
0x00128685	0x128685	0x528685	hjjj
0x001286C7	0x1286c7	0x5286c7	hjjj
0x001288CE	0x1288ce	0x5288ce	hjjj
0x0012890B	0x12890b	0x52890b	hjjj
0x00131A64	0x131a64	0x531a64	jjjj
0x0013A075	0x13a075	0x53a075	jjjj
0x0013D6D2	0x13d6d2	0x53d6d2	jjjj
0x0013DC4B	0x13dc4b	0x53dc4b	bjjj
0x00140933	0x140933	0x540933	jjjj
0x001418DE	0x1418de	0x5418de	jjjj
0x0014197E	0x14197e	0x54197e	jjjj
0x0014564F	0x14564f	0x54564f	jjjj
0x00147131	0x147131	0x547131	jjjj
0x00147F5B	0x147f5b	0x547f5b	jjjj
0x0014D647	0x14d647	0x54d647	ijjjj
0x0014D814	0x14d814	0x54d814	ijjjj
0x0014E6E6	0x14e6e6	0x54e6e6	jjjj
0x00153271	0x153271	0x553271	jjjj
0x0015F3E0	0x15f3e0	0x55f3e0	jjjj
0x0015F47C	0x15f47c	0x55f47c	jjjj
0x00160244	0x160244	0x560244	jjjjj
0x00160B1C	0x160b1c	0x560b1c	jjjjj
0x00160C10	0x160c10	0x560c10	jjjjj
0x0016A6CE	0x16a6ce	0x56a6ce	jjjjj
0x001775AE	0x1775ae	0x5775ae	jjjjj
0x00178177	0x178177	0x578177	jjjjj
0x0017F603	0x17f603	0x57f603	jjjj
0x0017F94F	0x17f94f	0x57f94f	jjjj
0x0017FABB	0x17fabb	0x57fabb	jjjj
0x00185C58	0x185c58	0x585c58	jjjj
0x00185CDC	0x185cdc	0x585cdc	jjjj
0x001902D7	0x1902d7	0x5902d7	jjjj
0x001922E1	0x1922e1	0x5922e1	Ffjj
0x00192323	0x192323	0x592323	Ffjj
0x00192632	0x192632	0x592632	Ffjj
0x0019267C	0x19267c	0x59267c	Ffjj
0x001963B2	0x1963b2	0x5963b2	jjjj
0x00198F23	0x198f23	0x598f23	jjjjh
0x0019F386	0x19f386	0x59f386	jjjj
0x001A09F7	0x1a09f7	0x5a09f7	jjjjj
0x001A0BAF	0x1a0baf	0x5a0baf	jjjjj
0x001A3679	0x1a3679	0x5a3679	jjjjj
0x001A4472	0x1a4472	0x5a4472	gjjjj
0x001A543E	0x1a543e	0x5a543e	jjjj
0x001A5DF8	0x1a5df8	0x5a5df8	jjjjj
0x001AAAC0	0x1aaac0	0x5aaac0	jjjjj
0x001AACEF	0x1aacef	0x5aacef	jjjjj
0x001AD047	0x1ad047	0x5ad047	jjjj
0x001AD0AC	0x1ad0ac	0x5ad0ac	jjjj
0x001AD12E	0x1ad12e	0x5ad12e	jjjj
0x001AD2E6	0x1ad2e6	0x5ad2e6	bjjj
0x001AF2F1	0x1af2f1	0x5af2f1	jjjj
0x001B0900	0x1b0900	0x5b0900	jjjjj
0x001B1672	0x1b1672	0x5b1672	jjjjj
0x001B516F	0x1b516f	0x5b516f	jjjjj
0x001BB1D6	0x1bb1d6	0x5bb1d6	jjjj
0x001BDC52	0x1bdc52	0x5bdc52	jjjjj
0x001D479A	0x1d479a	0x5d479a	jjjh
0x001D843F	0x1d843f	0x5d843f	gjjjj
0x001D8C0B	0x1d8c0b	0x5d8c0b	jjjjj
0x001D930A	0x1d930a	0x5d930a	jjjj
0x001D939D	0x1d939d	0x5d939d	jjjj
0x001DBD4B	0x1dbd4b	0x5dbd4b	jjjj
0x001DFAA9	0x1dfaa9	0x5dfaa9	pjjj
0x001DFB56	0x1dfb56	0x5dfb56	pjjj
0x001F468F	0x1f468f	0x5f468f	jjjj
0x001F5C6A	0x1f5c6a	0x5f5c6a	jjjj
0x001F5E40	0x1f5e40	0x5f5e40	jjjj
0x001FD710	0x1fd710	0x5fd710	jjjj
0x00209A86	0x209a86	0x609a86	jjjj
0x0020C71C	0x20c71c	0x60c71c	jjjj
0x0020F756	0x20f756	0x60f756	jjjj
0x002102A4	0x2102a4	0x6102a4	bjjj
0x002121A1	0x2121a1	0x6121a1	jjjjjjjj
0x002121B4	0x2121b4	0x6121b4	gjjjj
0x0021307D	0x21307d	0x61307d	jjjj
0x00229DD6	0x229dd6	0x629dd6	jjjjj
0x00229E1F	0x229e1f	0x629e1f	jjjh
0x0022B979	0x22b979	0x62b979	jjjj
0x0022FD96	0x22fd96	0x62fd96	Aimage/png
0x0022FDAC	0x22fdac	0x62fdac	image/tiff
0x0022FDC4	0x22fdc4	0x62fdc4	image/gif
0x0022FDD8	0x22fdd8	0x62fdd8	image/jpeg
0x0022FDF0	0x22fdf0	0x62fdf0	image/bmp
0x0023423A	0x23423a	0x63423a	SummaryInformation
0x0024D512	0x24d512	0x64d512	YaccDoDefaultAction
0x0024D53C	0x24d53c	0x64d53c	accHitTest
0x0024D554	0x24d554	0x64d554	accNavigate
0x0024D56C	0x24d56c	0x64d56c	accLocation
0x0024D584	0x24d584	0x64d584	accSelect
0x0024D598	0x24d598	0x64d598	accDefaultAction
0x0024D5BC	0x24d5bc	0x64d5bc	accSelection
0x0024D5D8	0x24d5d8	0x64d5d8	accFocus
0x0024D5EC	0x24d5ec	0x64d5ec	accKeyboardShortcut
0x0024D614	0x24d614	0x64d614	accHelpTopic
0x0024D630	0x24d630	0x64d630	accHelp
0x0024D640	0x24d640	0x64d640	accState
0x0024D654	0x24d654	0x64d654	accRole
0x0024D664	0x24d664	0x64d664	accDescription
0x0024D684	0x24d684	0x64d684	accValue
0x0024D698	0x24d698	0x64d698	accName
0x0024D6A8	0x24d6a8	0x64d6a8	accChild
0x0024D6BC	0x24d6bc	0x64d6bc	accChildCount
0x0024D6D8	0x24d6d8	0x64d6d8	accParent
0x00278464	0x278464	0x678464	Button
0x0028A2B4	0x28a2b4	0x68a2b4	(null)
0x0028A398	0x28a398	0x68a398	        h((((                  H
0x0028A7D0	0x28a7d0	0x68a7d0	         (((((                  H
0x0028A9D2	0x28a9d2	0x68a9d2	         h((((                  H
0x0028AAD0	0x28aad0	0x68aad0	                                 H
0x00290D9C	0x290d9c	0x690d9c	%S(%d) : 
0x00290DB0	0x290db0	0x690db0	%s: 
0x002CDB9A	0x312b9a	0x712b9a	BACKJPG
0x002CDBAA	0x312baa	0x712baa	OKJPG
0x002CDBB6	0x312bb6	0x712bb6	STARTJPG
0x002CDBC8	0x312bc8	0x712bc8	TESTJPG
0x002CDBD8	0x312bd8	0x712bd8	NODATAJPG
0x002CDBEC	0x312bec	0x712bec	LOADJPG
0x002CDBFC	0x312bfc	0x712bfc	PASSJPG
0x002CDC0C	0x312c0c	0x712c0c	CHECKJPG
0x002CDC1E	0x312c1e	0x712c1e	UNLOADJPG
0x002CDC32	0x312c32	0x712c32	FAULTJPG
0x002CDC44	0x312c44	0x712c44	RESIJPG
0x002CDC54	0x312c54	0x712c54	SPLASHJPG
0x002CDC68	0x312c68	0x712c68	SMALLSPLASHJPG
0x002CDC86	0x312c86	0x712c86	CAPAJPG
0x002CDC96	0x312c96	0x712c96	TXTBACKJPG
0x002CDCAC	0x312cac	0x712cac	BACKJPG1
0x002CDCBE	0x312cbe	0x712cbe	WAVE
0x002CDCC8	0x312cc8	0x712cc8	SOUND1
0x002CDCD6	0x312cd6	0x712cd6	CLICK
0x002CDCE2	0x312ce2	0x712ce2	START
0x002CDCEE	0x312cee	0x712cee	DINGDONG
0x002CDD00	0x312d00	0x712d00	COMPUTER
0x002CDD12	0x312d12	0x712d12	TICK
0x002CDD1C	0x312d1c	0x712d1c	TESTPOINT
0x002CDD30	0x312d30	0x712d30	STAGEOK
0x002CDD40	0x312d40	0x712d40	DOMISOLDO
0x002CDD54	0x312d54	0x712d54	DRIP
0x002CDD5E	0x312d5e	0x712d5e	DINGDONG1
0x002CDD72	0x312d72	0x712d72	DINGDONG2
0x002CDD86	0x312d86	0x712d86	TEXT
0x002DEF19	0x323f19	0x723f19	Texts
0x002DFC5C	0x324c5c	0x724c5c	Adobe Photoshop Elements
0x002DFC90	0x324c90	0x724c90	Adobe Photoshop Elements 1.0.1
0x002E2737	0x327737	0x727737	Texts
0x002E3444	0x328444	0x728444	Adobe Photoshop Elements
0x002E3478	0x328478	0x728478	Adobe Photoshop Elements 1.0.1
0x002E5CED	0x32aced	0x72aced	Texts
0x002E691E	0x32b91e	0x72b91e	Adobe Photoshop Elements
0x002E6952	0x32b952	0x72b952	Adobe Photoshop Elements 1.0.1
0x002E93F2	0x32e3f2	0x72e3f2	TextDlgs
0x002EA6D1	0x32f6d1	0x72f6d1	Adobe Photoshop
0x002EA6F3	0x32f6f3	0x72f6f3	Adobe Photoshop 7.0
0x002EF6A5	0x3346a5	0x7346a5	TextDlgs
0x002F0886	0x335886	0x735886	Adobe Photoshop
0x002F08A8	0x3358a8	0x7358a8	Adobe Photoshop 7.0
0x002F4841	0x339841	0x739841	Texts
0x002F5264	0x33a264	0x73a264	Adobe Photoshop
0x002F5286	0x33a286	0x73a286	Adobe Photoshop 7.0
0x002F79A1	0x33c9a1	0x73c9a1	TextDlgs
0x002F85E0	0x33d5e0	0x73d5e0	Adobe Photoshop Elements
0x002F8614	0x33d614	0x73d614	Adobe Photoshop Elements 1.0.1
0x002FB59B	0x34059b	0x74059b	Texts
0x002FC178	0x341178	0x741178	Adobe Photoshop Elements
0x002FC1AC	0x3411ac	0x7411ac	Adobe Photoshop Elements 1.0.1
0x002FE641	0x343641	0x743641	TextDlgs
0x002FF284	0x344284	0x744284	Adobe Photoshop Elements
0x002FF2B8	0x3442b8	0x7442b8	Adobe Photoshop Elements 1.0.1
0x00302824	0x347824	0x747824	txtWork
0x00303D21	0x348d21	0x748d21	Adobe Photoshop
0x00303D43	0x348d43	0x748d43	Adobe Photoshop CS3
0x003052E6	0x34a2e6	0x74a2e6	#(-27;@EJOTY^chmrw|
0x00308E73	0x34de73	0x74de73	#(-27;@EJOTY^chmrw|
0x0030EF7B	0x353f7b	0x753f7b	#(-27;@EJOTY^chmrw|
0x00310D3F	0x355d3f	0x755d3f	#(-27;@EJOTY^chmrw|
0x00313ADB	0x358adb	0x758adb	TextDlgs
0x003146E2	0x3596e2	0x7596e2	Adobe Photoshop Elements
0x00314716	0x359716	0x759716	Adobe Photoshop Elements 2.0
0x00315F9C	0x35af9c	0x75af9c	#(-27;@EJOTY^chmrw|
0x003185E8	0x35d5e8	0x75d5e8	BackImage
0x00319049	0x35e049	0x75e049	Adobe Photoshop
0x0031906B	0x35e06b	0x75e06b	Adobe Photoshop CS3
0x003317DA	0x3767da	0x7767da	#201+$
0x003317EE	0x3767ee	0x7767ee	P?&!
0x0033180C	0x37680c	0x77680c	.K^]E1
0x00331840	0x376840	0x776840	A:CH
0x0034950E	0x38e50e	0x78e50e	+Xrz
0x00349562	0x38e562	0x78e562	/PZ~
0x00349736	0x38e736	0x78e736	aN^tl
0x00349742	0x38e742	0x78e742	z%]L#
0x003497A6	0x38e7a6	0x78e7a6	fR-$
0x003497EE	0x38e7ee	0x78e7ee	bE5+X
0x00349838	0x38e838	0x78e838	f].$
0x0034987E	0x38e87e	0x78e87e	QFnqb(MuI7ogn
0x0034FAB1	0x394ab1	0x794ab1	%GZWJ@3"
0x0034FAD9	0x394ad9	0x794ad9	.MVM@5#
0x0034FAFF	0x394aff	0x794aff	3ORG<0 
0x0034FB25	0x394b25	0x794b25	;PNA4'
0x0034FB47	0x394b47	0x794b47	(HRE8,
0x0034FB69	0x394b69	0x794b69	1KNB5(
0x0034FB8B	0x394b8b	0x794b8b	;UQ@4)
0x0034FBAD	0x394bad	0x794bad	D_S@:,
0x0034FBCD	0x394bcd	0x794bcd	-UXE:1
0x0034FBED	0x394bed	0x794bed	1ON>5*
0x0034FC0D	0x394c0d	0x794c0d	;G@2&
0x0034FC29	0x394c29	0x794c29	33+!
0x0034FC43	0x394c43	0x794c43	5KF9-
0x0034FC5F	0x394c5f	0x794c5f	2MK:*
0x0034FC79	0x394c79	0x794c79	"GN?0
0x0035610A	0x39b10a	0x79b10a	@"2v
0x003571BC	0x39c1bc	0x79c1bc	1CLQJ
0x0035748C	0x39c48c	0x79c48c	+.22
0x00357632	0x39c632	0x79c632	\,Ab:
0x0035CB8A	0x3a1b8a	0x7a1b8a	+uy;
0x0035D056	0x3a2056	0x7a2056	LxV,**
0x0035DB54	0x3a2b54	0x7a2b54	|y{t^D6>Vp
0x0035DB72	0x3a2b72	0x7a2b72	b,7v
0x0035DBD6	0x3a2bd6	0x7a2bd6	vBHv
0x0035DC08	0x3a2c08	0x7a2c08	&X_A3V
0x0035DC26	0x3a2c26	0x7a2c26	j@&.J_Y9
0x0035DC52	0x3a2c52	0x7a2c52	*9<Jl
0x0035DC70	0x3a2c70	0x7a2c70	:^n^=$
0x0035E7BA	0x3a37ba	0x7a37ba	*FQH<<ITN4
0x0035E7E6	0x3a37e6	0x7a37e6	&8LYTB0''( 
0x0035E806	0x3a3806	0x7a3806	&3<AA><<><6006@LVanz
0x0035F68A	0x3a468a	0x7a468a	!6>6!
0x0035F732	0x3a4732	0x7a4732	&AH9
0x0035F75A	0x3a475a	0x7a475a	AZ\A
0x0035F774	0x3a4774	0x7a4774	$+(" 
0x0035F796	0x3a4796	0x7a4796	7FD4
0x0035F7DE	0x3a47de	0x7a47de	0><"
0x0035F804	0x3a4804	0x7a4804	4PR:
0x0035F82A	0x3a482a	0x7a482a	Bbb?
0x0035F840	0x3a4840	0x7a4840	<n}l@
0x0035F864	0x3a4864	0x7a4864	,<:&
0x0035F89C	0x3a489c	0x7a489c	(JF$
0x0035F8C2	0x3a48c2	0x7a48c2	#\hB
